++ cat /sys/firmware/devicetree/base/model
++ tr -d '\0'
+ echo 'biqu RK3566-ROC-PC HDMI(Linux)'
biqu RK3566-ROC-PC HDMI(Linux)
+ uname -a
Linux BTT-CB2 4.19.232-bigtree-cb2 #2 SMP Mon Apr 8 18:40:16 CST 2024 aarch64 GNU/Linux
+ v4l2-ctl --list-devices
v4l2-ctl | rkisp-statistics (platform: rkisp):
v4l2-ctl | 	/dev/video7
v4l2-ctl | 	/dev/video8
v4l2-ctl | 
v4l2-ctl | rkisp_mainpath (platform:rkisp-vir0):
v4l2-ctl | 	/dev/video0
v4l2-ctl | 	/dev/video1
v4l2-ctl | 	/dev/video2
v4l2-ctl | 	/dev/video3
v4l2-ctl | 	/dev/video4
v4l2-ctl | 	/dev/video5
v4l2-ctl | 	/dev/video6
v4l2-ctl | 	/dev/media0
v4l2-ctl | 
v4l2-ctl | 3DO USB CAMERA: 3DO USB CAMERA (usb-fd880000.usb-1):
v4l2-ctl | 	/dev/video9
v4l2-ctl | 	/dev/video10
v4l2-ctl | 	/dev/media1
v4l2-ctl | 
+ libcamera-hello --list-cameras
./dump_cameras.sh: line 17: libcamera-hello: command not found
====================================
DEVICE: /dev/video0
====================================
+ v4l2-ctl -d /dev/video0 --info --list-formats-ext --list-fields --list-formats-out --list-fields-out --list-ctrls
/dev/video0 | Driver Info:
/dev/video0 | 	Driver name      : rkisp_v5
/dev/video0 | 	Card type        : rkisp_mainpath
/dev/video0 | 	Bus info         : platform:rkisp-vir0
/dev/video0 | 	Driver version   : 1.8.0
/dev/video0 | 	Capabilities     : 0x84201000
/dev/video0 | 		Video Capture Multiplanar
/dev/video0 | 		Streaming
/dev/video0 | 		Extended Pix Format
/dev/video0 | 		Device Capabilities
/dev/video0 | 	Device Caps      : 0x04201000
/dev/video0 | 		Video Capture Multiplanar
/dev/video0 | 		Streaming
/dev/video0 | 		Extended Pix Format
/dev/video0 | Media Driver Info:
/dev/video0 | 	Driver name      : rkisp-vir0
/dev/video0 | 	Model            : rkisp0
/dev/video0 | 	Serial           : 
/dev/video0 | 	Bus info         : 
/dev/video0 | 	Media version    : 4.19.255
/dev/video0 | 	Hardware revision: 0x00000000 (0)
/dev/video0 | 	Driver version   : 4.19.255
/dev/video0 | Interface Info:
/dev/video0 | 	ID               : 0x0300000e
/dev/video0 | 	Type             : V4L Video
/dev/video0 | Entity Info:
/dev/video0 | 	ID               : 0x0000000d (13)
/dev/video0 | 	Name             : rkisp_mainpath
/dev/video0 | 	Function         : V4L2 I/O
/dev/video0 | 	Pad 0x01000010   : 0: Sink
/dev/video0 | 	  Link 0x02000011: from remote pad 0x1000004 of entity 'rkisp-isp-subdev': Data, Enabled
/dev/video0 | ioctl: VIDIOC_ENUM_FMT
/dev/video0 | 	Type: Video Capture Multiplanar
/dev/video0 | 
/dev/video0 | 	[0]: 'UYVY' (UYVY 4:2:2)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[1]: '422P' (Planar YUV 4:2:2)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[2]: 'NV16' (Y/CbCr 4:2:2)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[3]: 'NV61' (Y/CrCb 4:2:2)
/dev/video0 | 		Size: Stepwise 32x16 - 800x600 with step 8/8
/dev/video0 | 	[4]: 'YM16' (Planar YUV 4:2:2 (N-C))
