++ cat /sys/firmware/devicetree/base/model
++ tr -d '\0'
+ echo BQ-H616
BQ-H616
+ uname -a
Linux vzbot 5.16.17-sun50iw9 #2.3.2 SMP Fri Mar 3 17:05:59 HKT 2023 aarch64 GNU/Linux
+ v4l2-ctl --list-devices
v4l2-ctl | C922 Pro Stream Webcam (usb-5101000.usb-1):
v4l2-ctl | 	/dev/video0
v4l2-ctl | 	/dev/video1
v4l2-ctl | 	/dev/media0
v4l2-ctl | 
+ libcamera-hello --list-cameras
./dump_cameras.sh: line 17: libcamera-hello: command not found
====================================
DEVICE: /dev/video0
====================================
+ v4l2-ctl -d /dev/video0 --info --list-formats-ext --list-fields --list-formats-out --list-fields-out --list-ctrls
/dev/video0 | Driver Info:
/dev/video0 | 	Driver name      : uvcvideo
/dev/video0 | 	Card type        : C922 Pro Stream Webcam
/dev/video0 | 	Bus info         : usb-5101000.usb-1
/dev/video0 | 	Driver version   : 5.16.17
/dev/video0 | 	Capabilities     : 0x84a00001
/dev/video0 | 		Video Capture
/dev/video0 | 		Metadata Capture
/dev/video0 | 		Streaming
/dev/video0 | 		Extended Pix Format
/dev/video0 | 		Device Capabilities
/dev/video0 | 	Device Caps      : 0x04200001
/dev/video0 | 		Video Capture
/dev/video0 | 		Streaming
/dev/video0 | 		Extended Pix Format
/dev/video0 | Media Driver Info:
/dev/video0 | 	Driver name      : uvcvideo
/dev/video0 | 	Model            : C922 Pro Stream Webcam
/dev/video0 | 	Serial           : 5A3A22DF
/dev/video0 | 	Bus info         : usb-5101000.usb-1
/dev/video0 | 	Media version    : 5.16.17
/dev/video0 | 	Hardware revision: 0x00000016 (22)
/dev/video0 | 	Driver version   : 5.16.17
/dev/video0 | Interface Info:
/dev/video0 | 	ID               : 0x03000002
/dev/video0 | 	Type             : V4L Video
/dev/video0 | Entity Info:
/dev/video0 | 	ID               : 0x00000001 (1)
/dev/video0 | 	Name             : C922 Pro Stream Webcam
/dev/video0 | 	Function         : V4L2 I/O
/dev/video0 | 	Flags         : default
/dev/video0 | 	Pad 0x01000007   : 0: Sink
